# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
	at java.base/java.lang.Thread.run(Thread.java:1583)




# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 01:07:07
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.Error: Unresolved compilation problem: 
	The hierarchy of the type SplayTreeBenchmark_jmhType is inconsistent

	at org.sample.jmh_generated.SplayTreeBenchmark_jmhType.<init>(SplayTreeBenchmark_jmhType.java:2)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest._jmh_tryInit_f_splaytreebenchmark0_0(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:343)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.splayTreeSearchOneElement_AverageTime(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:141)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 62,86% complete, ETA 01:04:28
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.Error: Unresolved compilation problem: 
	The hierarchy of the type SplayTreeBenchmark_jmhType is inconsistent

	at org.sample.jmh_generated.SplayTreeBenchmark_jmhType.<init>(SplayTreeBenchmark_jmhType.java:2)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest._jmh_tryInit_f_splaytreebenchmark0_0(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:343)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.splayTreeSearchOneElement_AverageTime(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:141)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 63,81% complete, ETA 01:01:52
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.Error: Unresolved compilation problem: 
	The hierarchy of the type SplayTreeBenchmark_jmhType is inconsistent

	at org.sample.jmh_generated.SplayTreeBenchmark_jmhType.<init>(SplayTreeBenchmark_jmhType.java:2)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest._jmh_tryInit_f_splaytreebenchmark0_0(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:343)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.splayTreeSearchOneElement_AverageTime(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:141)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 64,76% complete, ETA 00:59:22
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.Error: Unresolved compilation problem: 
	The hierarchy of the type SplayTreeBenchmark_jmhType is inconsistent

	at org.sample.jmh_generated.SplayTreeBenchmark_jmhType.<init>(SplayTreeBenchmark_jmhType.java:2)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest._jmh_tryInit_f_splaytreebenchmark0_0(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:343)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.splayTreeSearchOneElement_AverageTime(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:141)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)



# Run progress: 65,71% complete, ETA 00:56:56
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.Error: Unresolved compilation problem: 
	The hierarchy of the type SplayTreeBenchmark_jmhType is inconsistent

	at org.sample.jmh_generated.SplayTreeBenchmark_jmhType.<init>(SplayTreeBenchmark_jmhType.java:2)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest._jmh_tryInit_f_splaytreebenchmark0_0(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:343)
	at org.sample.jmh_generated.SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.splayTreeSearchOneElement_AverageTime(SplayTreeBenchmark_splayTreeSearchOneElement_jmhTest.java:141)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)




# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.baselineAccess

# Run progress: 66,67% complete, ETA 00:54:34
# Fork: 1 of 5
# Warmup Iteration   1: 0,976 ns/op
# Warmup Iteration   2: 0,990 ns/op
# Warmup Iteration   3: 0,976 ns/op
# Warmup Iteration   4: 0,927 ns/op
# Warmup Iteration   5: 0,936 ns/op
Iteration   1: 0,919 ns/op
                 gc.alloc.rate:      41,491 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           10,000 counts
                 gc.time:            1220,000 ms

Iteration   2: 0,954 ns/op
                 gc.alloc.rate:      40,690 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           11,000 counts
                 gc.time:            1305,000 ms

Iteration   3: 0,917 ns/op
                 gc.alloc.rate:      41,681 MB/sec
                 gc.alloc.rate.norm: 0,138 B/op
                 gc.count:           11,000 counts
                 gc.time:            1083,000 ms

Iteration   4: 0,948 ns/op
                 gc.alloc.rate:      41,030 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           11,000 counts
                 gc.time:            1108,000 ms

Iteration   5: 0,946 ns/op
                 gc.alloc.rate:      41,036 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           10,000 counts
                 gc.time:            1158,000 ms

Iteration   6: 0,922 ns/op
                 gc.alloc.rate:      41,728 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           10,000 counts
                 gc.time:            1188,000 ms

Iteration   7: 0,967 ns/op
                 gc.alloc.rate:      40,520 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           14,000 counts
                 gc.time:            1349,000 ms

Iteration   8: 0,933 ns/op
                 gc.alloc.rate:      42,003 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           13,000 counts
                 gc.time:            1181,000 ms

Iteration   9: 0,919 ns/op
                 gc.alloc.rate:      42,040 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           10,000 counts
                 gc.time:            1102,000 ms

Iteration  10: 0,953 ns/op
                 gc.alloc.rate:      41,132 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           13,000 counts
                 gc.time:            1277,000 ms


# Run progress: 67,62% complete, ETA 00:54:22
# Fork: 2 of 5
# Warmup Iteration   1: 0,964 ns/op
# Warmup Iteration   2: 0,988 ns/op
# Warmup Iteration   3: 0,899 ns/op
# Warmup Iteration   4: 0,974 ns/op
# Warmup Iteration   5: 0,919 ns/op
Iteration   1: 0,932 ns/op
                 gc.alloc.rate:      41,993 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           11,000 counts
                 gc.time:            1189,000 ms

Iteration   2: 0,902 ns/op
                 gc.alloc.rate:      41,629 MB/sec
                 gc.alloc.rate.norm: 0,136 B/op
                 gc.count:           13,000 counts
                 gc.time:            1216,000 ms

Iteration   3: 0,905 ns/op
                 gc.alloc.rate:      42,872 MB/sec
                 gc.alloc.rate.norm: 0,137 B/op
                 gc.count:           12,000 counts
                 gc.time:            1176,000 ms

Iteration   4: 0,927 ns/op
                 gc.alloc.rate:      40,436 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           11,000 counts
                 gc.time:            1277,000 ms

Iteration   5: 0,938 ns/op
                 gc.alloc.rate:      41,925 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           13,000 counts
                 gc.time:            1240,000 ms

Iteration   6: 0,897 ns/op
                 gc.alloc.rate:      43,219 MB/sec
                 gc.alloc.rate.norm: 0,135 B/op
                 gc.count:           10,000 counts
                 gc.time:            1029,000 ms

Iteration   7: 0,972 ns/op
                 gc.alloc.rate:      41,197 MB/sec
                 gc.alloc.rate.norm: 0,147 B/op
                 gc.count:           13,000 counts
                 gc.time:            1288,000 ms

Iteration   8: 0,931 ns/op
                 gc.alloc.rate:      40,795 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           14,000 counts
                 gc.time:            1297,000 ms

Iteration   9: 0,954 ns/op
                 gc.alloc.rate:      41,994 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           12,000 counts
                 gc.time:            1001,000 ms

Iteration  10: 0,903 ns/op
                 gc.alloc.rate:      40,432 MB/sec
                 gc.alloc.rate.norm: 0,136 B/op
                 gc.count:           11,000 counts
                 gc.time:            1296,000 ms


# Run progress: 68,57% complete, ETA 00:54:02
# Fork: 3 of 5
# Warmup Iteration   1: 0,980 ns/op
# Warmup Iteration   2: 0,996 ns/op
# Warmup Iteration   3: 0,962 ns/op
# Warmup Iteration   4: 0,897 ns/op
# Warmup Iteration   5: 0,924 ns/op
Iteration   1: 0,913 ns/op
                 gc.alloc.rate:      41,232 MB/sec
                 gc.alloc.rate.norm: 0,138 B/op
                 gc.count:           10,000 counts
                 gc.time:            1148,000 ms

Iteration   2: 0,936 ns/op
                 gc.alloc.rate:      40,848 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           13,000 counts
                 gc.time:            1279,000 ms

Iteration   3: 0,985 ns/op
                 gc.alloc.rate:      42,147 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           12,000 counts
                 gc.time:            1107,000 ms

Iteration   4: 0,965 ns/op
                 gc.alloc.rate:      40,739 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           11,000 counts
                 gc.time:            1295,000 ms

Iteration   5: 0,950 ns/op
                 gc.alloc.rate:      40,268 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           14,000 counts
                 gc.time:            1295,000 ms

Iteration   6: 0,930 ns/op
                 gc.alloc.rate:      41,187 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           13,000 counts
                 gc.time:            1225,000 ms

Iteration   7: 0,881 ns/op
                 gc.alloc.rate:      42,018 MB/sec
                 gc.alloc.rate.norm: 0,133 B/op
                 gc.count:           10,000 counts
                 gc.time:            1075,000 ms

Iteration   8: 0,986 ns/op
                 gc.alloc.rate:      41,636 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           13,000 counts
                 gc.time:            1241,000 ms

Iteration   9: 0,886 ns/op
                 gc.alloc.rate:      40,970 MB/sec
                 gc.alloc.rate.norm: 0,134 B/op
                 gc.count:           14,000 counts
                 gc.time:            1231,000 ms

Iteration  10: 0,926 ns/op
                 gc.alloc.rate:      42,733 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           12,000 counts
                 gc.time:            1063,000 ms


# Run progress: 69,52% complete, ETA 00:53:36
# Fork: 4 of 5
# Warmup Iteration   1: 0,915 ns/op
# Warmup Iteration   2: 0,886 ns/op
# Warmup Iteration   3: 0,969 ns/op
# Warmup Iteration   4: 0,920 ns/op
# Warmup Iteration   5: 1,007 ns/op
Iteration   1: 0,923 ns/op
                 gc.alloc.rate:      40,130 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           11,000 counts
                 gc.time:            1233,000 ms

Iteration   2: 0,958 ns/op
                 gc.alloc.rate:      39,882 MB/sec
                 gc.alloc.rate.norm: 0,145 B/op
                 gc.count:           11,000 counts
                 gc.time:            1293,000 ms

Iteration   3: 0,908 ns/op
                 gc.alloc.rate:      42,157 MB/sec
                 gc.alloc.rate.norm: 0,137 B/op
                 gc.count:           10,000 counts
                 gc.time:            1058,000 ms

Iteration   4: 1,015 ns/op
                 gc.alloc.rate:      41,656 MB/sec
                 gc.alloc.rate.norm: 0,153 B/op
                 gc.count:           9,000 counts
                 gc.time:            1031,000 ms

Iteration   5: 0,984 ns/op
                 gc.alloc.rate:      40,345 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           11,000 counts
                 gc.time:            1361,000 ms

Iteration   6: 0,932 ns/op
                 gc.alloc.rate:      41,865 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           13,000 counts
                 gc.time:            1204,000 ms

Iteration   7: 0,920 ns/op
                 gc.alloc.rate:      41,498 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           14,000 counts
                 gc.time:            1274,000 ms

Iteration   8: 0,976 ns/op
                 gc.alloc.rate:      41,757 MB/sec
                 gc.alloc.rate.norm: 0,147 B/op
                 gc.count:           11,000 counts
                 gc.time:            1278,000 ms

Iteration   9: 0,978 ns/op
                 gc.alloc.rate:      41,033 MB/sec
                 gc.alloc.rate.norm: 0,148 B/op
                 gc.count:           13,000 counts
                 gc.time:            1197,000 ms

Iteration  10: 0,943 ns/op
                 gc.alloc.rate:      41,383 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           13,000 counts
                 gc.time:            1207,000 ms


# Run progress: 70,48% complete, ETA 00:53:05
# Fork: 5 of 5
# Warmup Iteration   1: 0,930 ns/op
# Warmup Iteration   2: 0,923 ns/op
# Warmup Iteration   3: 0,945 ns/op
# Warmup Iteration   4: 0,998 ns/op
# Warmup Iteration   5: 0,954 ns/op
Iteration   1: 0,975 ns/op
                 gc.alloc.rate:      41,741 MB/sec
                 gc.alloc.rate.norm: 0,147 B/op
                 gc.count:           13,000 counts
                 gc.time:            1239,000 ms

Iteration   2: 0,925 ns/op
                 gc.alloc.rate:      42,824 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           10,000 counts
                 gc.time:            1124,000 ms

Iteration   3: 0,873 ns/op
                 gc.alloc.rate:      42,151 MB/sec
                 gc.alloc.rate.norm: 0,132 B/op
                 gc.count:           10,000 counts
                 gc.time:            1132,000 ms

Iteration   4: 0,897 ns/op
                 gc.alloc.rate:      41,291 MB/sec
                 gc.alloc.rate.norm: 0,135 B/op
                 gc.count:           11,000 counts
                 gc.time:            1242,000 ms

Iteration   5: 0,919 ns/op
                 gc.alloc.rate:      41,089 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           11,000 counts
                 gc.time:            1330,000 ms

Iteration   6: 0,996 ns/op
                 gc.alloc.rate:      40,247 MB/sec
                 gc.alloc.rate.norm: 0,150 B/op
                 gc.count:           14,000 counts
                 gc.time:            1253,000 ms

Iteration   7: 0,953 ns/op
                 gc.alloc.rate:      40,773 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           11,000 counts
                 gc.time:            1215,000 ms

Iteration   8: 0,940 ns/op
                 gc.alloc.rate:      41,550 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           10,000 counts
                 gc.time:            1135,000 ms

Iteration   9: 0,949 ns/op
                 gc.alloc.rate:      40,972 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           11,000 counts
                 gc.time:            1247,000 ms

Iteration  10: 0,943 ns/op
                 gc.alloc.rate:      40,712 MB/sec
                 gc.alloc.rate.norm: 0,142 B/op
                 gc.count:           13,000 counts
                 gc.time:            1310,000 ms



Result "org.sample.TreeMapBenchmark.baselineAccess":
  0,938 ±(99.9%) 0,015 ns/op [Average]
  (min, avg, max) = (0,873, 0,938, 1,015), stdev = 0,031
  CI (99.9%): [0,923, 0,953] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate":
  41,374 ±(99.9%) 0,373 MB/sec [Average]
  (min, avg, max) = (39,882, 41,374, 43,219), stdev = 0,753
  CI (99.9%): [41,001, 41,746] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,142 ±(99.9%) 0,002 B/op [Average]
  (min, avg, max) = (0,132, 0,142, 0,153), stdev = 0,005
  CI (99.9%): [0,139, 0,144] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.count":
  585,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 11,700, 14,000), stdev = 1,432
  CI (99.9%): [585,000, 585,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.baselineAccess:gc.time":
  60302,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1001,000, 1206,040, 1361,000), stdev = 90,003
  CI (99.9%): [60302,000, 60302,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapInsertAll

# Run progress: 71,43% complete, ETA 00:52:27
# Fork: 1 of 5
# Warmup Iteration   1: 10835117026,000 ns/op
# Warmup Iteration   2: 10025754883,000 ns/op
# Warmup Iteration   3: 10471026621,000 ns/op
# Warmup Iteration   4: 10028564613,000 ns/op
# Warmup Iteration   5: 10418975709,000 ns/op
Iteration   1: 10329593310,000 ns/op
                 gc.alloc.rate:      41,663 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            4547,000 ms

Iteration   2: 10689550398,000 ns/op
                 gc.alloc.rate:      46,005 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            2090,000 ms

Iteration   3: 10418420524,000 ns/op
                 gc.alloc.rate:      47,855 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1876,000 ms

Iteration   4: 9899227408,000 ns/op
                 gc.alloc.rate:      48,725 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            1775,000 ms

Iteration   5: 10158783110,000 ns/op
                 gc.alloc.rate:      47,196 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1929,000 ms

Iteration   6: 10269988095,000 ns/op
                 gc.alloc.rate:      47,530 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            2043,000 ms

Iteration   7: 10429056441,000 ns/op
                 gc.alloc.rate:      47,514 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            1993,000 ms

Iteration   8: 10597247878,000 ns/op
                 gc.alloc.rate:      47,358 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            1917,000 ms

Iteration   9: 10409664841,000 ns/op
                 gc.alloc.rate:      47,327 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            1933,000 ms

Iteration  10: 10081239940,000 ns/op
                 gc.alloc.rate:      47,255 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            1956,000 ms


# Run progress: 72,38% complete, ETA 00:52:14
# Fork: 2 of 5
# Warmup Iteration   1: 10714391735,000 ns/op
# Warmup Iteration   2: 10366516091,000 ns/op
# Warmup Iteration   3: 10062010410,000 ns/op
# Warmup Iteration   4: 10968940965,000 ns/op
# Warmup Iteration   5: 10508759304,000 ns/op
Iteration   1: 10216986966,000 ns/op
                 gc.alloc.rate:      47,528 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2019,000 ms

Iteration   2: 10623581075,000 ns/op
                 gc.alloc.rate:      44,726 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           26,000 counts
                 gc.time:            2318,000 ms

Iteration   3: 11103080054,000 ns/op
                 gc.alloc.rate:      44,462 MB/sec
                 gc.alloc.rate.norm: 1114859992,000 B/op
                 gc.count:           23,000 counts
                 gc.time:            2560,000 ms

Iteration   4: 10188627835,000 ns/op
                 gc.alloc.rate:      47,021 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            1856,000 ms

Iteration   5: 11355303395,000 ns/op
                 gc.alloc.rate:      43,150 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           20,000 counts
                 gc.time:            2735,000 ms

Iteration   6: 10380794949,000 ns/op
                 gc.alloc.rate:      46,553 MB/sec
                 gc.alloc.rate.norm: 1114860024,000 B/op
                 gc.count:           22,000 counts
                 gc.time:            2169,000 ms

Iteration   7: 10304530966,000 ns/op
                 gc.alloc.rate:      46,081 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            2126,000 ms

Iteration   8: 10070799886,000 ns/op
                 gc.alloc.rate:      47,101 MB/sec
                 gc.alloc.rate.norm: 1114859960,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            1894,000 ms

Iteration   9: 10614735292,000 ns/op
                 gc.alloc.rate:      41,915 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           23,000 counts
                 gc.time:            4561,000 ms

Iteration  10: 11370118092,000 ns/op
                 gc.alloc.rate:      44,550 MB/sec
                 gc.alloc.rate.norm: 1114859928,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            2157,000 ms


# Run progress: 73,33% complete, ETA 00:51:55
# Fork: 3 of 5
# Warmup Iteration   1: 11758365829,000 ns/op
# Warmup Iteration   2: 10669325840,000 ns/op
# Warmup Iteration   3: 10795671394,000 ns/op
# Warmup Iteration   4: 10040328958,000 ns/op
